Loading config file /Users/fioretti/Projects/PacketDecoder/conf/rta_fadc_v3.xml ...
Load complete.
FADC: 91
FADC: 57
FADC: 172
FADC: 84
FADC: 36
FADC: 205
FADC: 45
FADC: 50
FADC: 156
FADC: 5
FADC: 3
FADC: 51
FADC: 116
FADC: 53
FADC: 96
FADC: 197
FADC: 145
FADC: 45
FADC: 87
FADC: 245
FADC: 30
FADC: 207
FADC: 152
FADC: 12
FADC: 238
FADC: 28
FADC: 39
FADC: 133
FADC: 68
FADC: 53
FADC: 94
FADC: 172
FADC: 167
FADC: 142
FADC: 219
FADC: 183
FADC: 189
FADC: 144
FADC: 161
FADC: 210
FADC: 149
FADC: 9
FADC: 44
FADC: 30
FADC: 12
FADC: 87
FADC: 215
FADC: 71
FADC: 234
FADC: 150
FADC: 5
FADC: 27
FADC: 174
FADC: 204
FADC: 82
FADC: 153
FADC: 249
FADC: 36
FADC: 192
FADC: 163
FADC: 112
FADC: 137
FADC: 25
FADC: 223
FADC: 36
FADC: 168
FADC: 72
FADC: 203
FADC: 180
FADC: 81
FADC: 212
FADC: 198
FADC: 109
FADC: 163
FADC: 185
FADC: 7
FADC: 229
FADC: 162
FADC: 37
FADC: 111
FADC: 25
FADC: 68
FADC: 44
FADC: 175
FADC: 32
FADC: 29
FADC: 15
FADC: 51
FADC: 42
FADC: 191
FADC: 5
FADC: 146
FADC: 56
FADC: 83
FADC: 62
FADC: 139
FADC: 142
FADC: 230
FADC: 173
FADC: 0
FADC: 127
FADC: 251
FADC: 158
FADC: 165
FADC: 152
FADC: 21
FADC: 166
FADC: 242
FADC: 134
FADC: 73
FADC: 243
FADC: 232
FADC: 190
FADC: 149
FADC: 2
FADC: 29
FADC: 31
FADC: 178
FADC: 179
FADC: 198
FADC: 129
FADC: 112
FADC: 182
FADC: 1
FADC: 81
FADC: 98
FADC: 116
FADC: 132
FADC: 77
FADC: 80
FADC: 37
FADC: 51
FADC: 101
FADC: 200
FADC: 234
FADC: 164
FADC: 173
FADC: 91
FADC: 140
FADC: 214
FADC: 166
FADC: 92
FADC: 16
FADC: 22
FADC: 58
FADC: 136
FADC: 146
FADC: 40
FADC: 104
FADC: 195
FADC: 132
FADC: 37
FADC: 12
FADC: 34
FADC: 4
FADC: 10
FADC: 122
FADC: 196
FADC: 169
FADC: 187
FADC: 229
FADC: 120
FADC: 55
FADC: 31
FADC: 215
FADC: 204
FADC: 16
FADC: 241
FADC: 247
FADC: 78
FADC: 91
FADC: 240
FADC: 195
FADC: 53
FADC: 132
FADC: 43
FADC: 206
FADC: 208
FADC: 122
FADC: 125
FADC: 245
FADC: 146
FADC: 97
FADC: 198
ssc 228
Triggered Telescope ID 13
NPixels 10
NSamples 20
FADC: 91
FADC: 67
FADC: 128
FADC: 25
FADC: 177
FADC: 8
FADC: 68
FADC: 187
FADC: 125
FADC: 153
FADC: 11
FADC: 74
FADC: 198
FADC: 118
FADC: 132
FADC: 121
FADC: 254
FADC: 63
FADC: 91
FADC: 37
FADC: 197
FADC: 19
FADC: 80
FADC: 193
FADC: 125
FADC: 44
FADC: 240
FADC: 118
FADC: 124
FADC: 161
FADC: 166
FADC: 182
FADC: 140
FADC: 198
FADC: 31
FADC: 205
FADC: 68
FADC: 115
FADC: 72
FADC: 95
FADC: 78
FADC: 212
FADC: 125
FADC: 187
FADC: 116
FADC: 86
FADC: 3
FADC: 117
FADC: 50
FADC: 114
FADC: 118
FADC: 82
FADC: 45
FADC: 122
FADC: 117
FADC: 105
FADC: 180
FADC: 155
FADC: 104
FADC: 98
FADC: 208
FADC: 52
FADC: 194
FADC: 19
FADC: 1
FADC: 252
FADC: 96
FADC: 94
FADC: 164
FADC: 245
FADC: 2
FADC: 139
FADC: 58
FADC: 139
FADC: 2
FADC: 80
FADC: 65
FADC: 246
FADC: 200
FADC: 235
FADC: 68
FADC: 7
FADC: 122
FADC: 212
FADC: 168
FADC: 4
FADC: 26
FADC: 74
FADC: 182
FADC: 212
FADC: 220
FADC: 48
FADC: 94
FADC: 156
FADC: 21
FADC: 162
FADC: 97
FADC: 8
FADC: 230
FADC: 201
FADC: 182
FADC: 55
FADC: 136
FADC: 226
FADC: 64
FADC: 238
FADC: 184
FADC: 3
FADC: 86
FADC: 78
FADC: 116
FADC: 120
FADC: 70
FADC: 22
FADC: 238
FADC: 53
FADC: 219
FADC: 107
FADC: 41
FADC: 233
FADC: 172
FADC: 229
FADC: 113
FADC: 98
FADC: 217
FADC: 100
FADC: 23
FADC: 231
FADC: 186
FADC: 178
FADC: 138
FADC: 77
FADC: 97
FADC: 45
FADC: 13
FADC: 151
FADC: 101
FADC: 170
FADC: 161
FADC: 110
FADC: 91
FADC: 245
FADC: 168
FADC: 68
FADC: 229
FADC: 176
FADC: 120
FADC: 102
FADC: 157
FADC: 62
FADC: 126
FADC: 190
FADC: 159
FADC: 227
FADC: 157
FADC: 37
FADC: 180
FADC: 163
FADC: 238
FADC: 146
FADC: 153
FADC: 38
FADC: 149
FADC: 115
FADC: 0
FADC: 99
FADC: 69
FADC: 136
FADC: 26
FADC: 137
FADC: 79
FADC: 147
FADC: 112
FADC: 28
FADC: 160
FADC: 103
FADC: 251
FADC: 105
FADC: 247
FADC: 218
FADC: 65
FADC: 223
FADC: 71
FADC: 199
FADC: 226
FADC: 106
FADC: 56
FADC: 211
FADC: 228
FADC: 146
FADC: 251
FADC: 173
FADC: 248
FADC: 78
FADC: 101
FADC: 249
FADC: 109
FADC: 112
FADC: 92
FADC: 158
ssc 229
Triggered Telescope ID 14
NPixels 10
NSamples 20
FADC: 67
FADC: 237
FADC: 49
FADC: 151
FADC: 253
FADC: 0
FADC: 9
FADC: 224
FADC: 230
FADC: 57
FADC: 170
FADC: 123
FADC: 172
FADC: 37
FADC: 0
FADC: 210
FADC: 38
FADC: 82
FADC: 188
FADC: 79
FADC: 63
FADC: 161
FADC: 199
FADC: 197
FADC: 214
FADC: 6
FADC: 223
FADC: 223
FADC: 194
FADC: 221
FADC: 153
FADC: 58
FADC: 190
FADC: 106
FADC: 238
FADC: 76
FADC: 35
FADC: 189
FADC: 202
FADC: 213
FADC: 11
FADC: 229
FADC: 245
FADC: 162
FADC: 4
FADC: 121
FADC: 146
FADC: 48
FADC: 97
FADC: 105
FADC: 80
FADC: 102
FADC: 171
FADC: 129
FADC: 111
FADC: 211
FADC: 31
FADC: 9
FADC: 68
FADC: 1
FADC: 63
FADC: 29
FADC: 67
FADC: 149
FADC: 48
FADC: 94
FADC: 150
FADC: 134
FADC: 24
FADC: 225
FADC: 71
FADC: 110
FADC: 93
FADC: 54
FADC: 219
FADC: 178
FADC: 224
FADC: 158
FADC: 43
FADC: 83
FADC: 1
FADC: 180
FADC: 17
FADC: 81
FADC: 73
FADC: 195
FADC: 121
FADC: 75
FADC: 115
FADC: 19
FADC: 254
FADC: 224
FADC: 108
FADC: 131
FADC: 79
FADC: 160
FADC: 176
FADC: 41
FADC: 115
FADC: 47
FADC: 186
FADC: 113
FADC: 1
FADC: 94
FADC: 146
FADC: 236
FADC: 39
FADC: 3
FADC: 13
FADC: 111
FADC: 205
FADC: 48
FADC: 39
FADC: 142
FADC: 231
FADC: 229
FADC: 85
FADC: 94
FADC: 112
FADC: 189
FADC: 87
FADC: 183
FADC: 192
FADC: 32
FADC: 21
FADC: 89
FADC: 179
FADC: 96
FADC: 64
FADC: 14
FADC: 101
FADC: 138
FADC: 146
FADC: 53
FADC: 158
FADC: 178
FADC: 130
FADC: 26
FADC: 88
FADC: 67
FADC: 90
FADC: 6
FADC: 168
FADC: 148
FADC: 202
FADC: 231
FADC: 235
FADC: 136
FADC: 200
FADC: 59
FADC: 147
FADC: 117
FADC: 191
FADC: 27
FADC: 135
FADC: 135
FADC: 233
FADC: 131
FADC: 238
FADC: 42
FADC: 114
FADC: 173
FADC: 94
FADC: 117
FADC: 228
FADC: 59
FADC: 165
FADC: 80
FADC: 54
FADC: 2
FADC: 211
FADC: 157
FADC: 152
FADC: 185
FADC: 9
FADC: 111
FADC: 25
FADC: 130
FADC: 210
FADC: 183
FADC: 52
FADC: 111
FADC: 99
FADC: 147
FADC: 230
FADC: 215
FADC: 243
FADC: 228
FADC: 185
FADC: 200
FADC: 121
FADC: 16
FADC: 7
FADC: 218
FADC: 118
FADC: 224
FADC: 145
FADC: 202
FADC: 190
FADC: 239
Event ID:46
N Triggered telescope 5
ssc 230
Triggered Telescope ID 10
NPixels 10
NSamples 20
FADC: 50
FADC: 118
FADC: 13
FADC: 28
FADC: 51
FADC: 84
FADC: 99
FADC: 100
FADC: 218
FADC: 108
FADC: 145
FADC: 7
FADC: 243
FADC: 73
FADC: 216
FADC: 87
FADC: 150
FADC: 95
FADC: 44
FADC: 19
FADC: 19
FADC: 186
FADC: 101
FADC: 133
FADC: 240
FADC: 67
FADC: 79
FADC: 238
FADC: 103
FADC: 208
FADC: 245
FADC: 155
FADC: 68
FADC: 34
FADC: 251
FADC: 73
FADC: 117
FADC: 164
FADC: 58
FADC: 131
FADC: 16
FADC: 5
FADC: 219
FADC: 224
FADC: 192
FADC: 131
FADC: 128
FADC: 150
FADC: 147
FADC: 201
FADC: 1
FADC: 21
FADC: 30
FADC: 218
FADC: 149
FADC: 185
FADC: 112
FADC: 51
FADC: 249
FADC: 103
FADC: 47
FADC: 232
FADC: 145
FADC: 76
FADC: 236
FADC: 180
FADC: 33
FADC: 126
FADC: 166
FADC: 105
FADC: 217
FADC: 195
FADC: 36
FADC: 205
FADC: 46
FADC: 157
FADC: 124
FADC: 177
FADC: 161
FADC: 249
FADC: 57
FADC: 16
FADC: 97
FADC: 206
FADC: 70
FADC: 131
FADC: 56
FADC: 218
FADC: 192
FADC: 205
FADC: 137
FADC: 200
FADC: 227
FADC: 242
FADC: 130
FADC: 21
FADC: 5
FADC: 174
FADC: 220
FADC: 77
FADC: 246
FADC: 83
FADC: 122
FADC: 88
FADC: 234
FADC: 194
FADC: 114
FADC: 72
FADC: 81
FADC: 136
FADC: 178
FADC: 82
FADC: 121
FADC: 202
FADC: 136
FADC: 156
FADC: 252
FADC: 150
FADC: 202
FADC: 204
FADC: 246
FADC: 233
FADC: 74
FADC: 26
FADC: 173
FADC: 88
FADC: 168
FADC: 2
FADC: 39
FADC: 188
FADC: 20
FADC: 210
FADC: 100
FADC: 75
FADC: 95
FADC: 168
FADC: 48
FADC: 18
FADC: 83
FADC: 3
FADC: 53
FADC: 160
FADC: 223
FADC: 236
FADC: 226
FADC: 188
FADC: 0
FADC: 200
FADC: 230
FADC: 40
FADC: 60
FADC: 209
FADC: 126
FADC: 119
FADC: 181
FADC: 31
FADC: 92
FADC: 98
FADC: 87
FADC: 151
FADC: 247
FADC: 249
FADC: 76
FADC: 251
FADC: 62
FADC: 140
FADC: 34
FADC: 192
FADC: 56
FADC: 33
FADC: 187
FADC: 121
FADC: 130
FADC: 186
FADC: 194
FADC: 234
FADC: 3
FADC: 161
FADC: 20
FADC: 177
FADC: 43
FADC: 28
FADC: 48
FADC: 155
FADC: 227
FADC: 65
FADC: 73
FADC: 220
FADC: 54
FADC: 245
FADC: 241
FADC: 203
FADC: 29
FADC: 232
FADC: 213
FADC: 188
FADC: 54
FADC: 221
FADC: 175
FADC: 151
ssc 231
Triggered Telescope ID 11
NPixels 10
NSamples 20
FADC: 200
FADC: 43
FADC: 194
FADC: 185
FADC: 187
FADC: 222
FADC: 170
FADC: 49
FADC: 203
FADC: 64
FADC: 136
FADC: 58
FADC: 237
FADC: 250
FADC: 14
FADC: 245
FADC: 23
FADC: 7
FADC: 48
FADC: 238
FADC: 68
FADC: 167
FADC: 102
FADC: 234
FADC: 17
FADC: 14
FADC: 207
FADC: 141
FADC: 110
FADC: 161
FADC: 92
FADC: 155
FADC: 231
FADC: 78
FADC: 162
FADC: 147
FADC: 60
FADC: 231
FADC: 170
FADC: 189
FADC: 141
FADC: 137
FADC: 44
FADC: 207
FADC: 102
FADC: 161
FADC: 54
FADC: 84
FADC: 53
FADC: 179
FADC: 41
FADC: 92
FADC: 6
FADC: 211
FADC: 186
FADC: 120
FADC: 20
FADC: 139
FADC: 152
FADC: 200
FADC: 117
FADC: 45
FADC: 200
FADC: 254
FADC: 119
FADC: 2
FADC: 252
FADC: 240
FADC: 243
FADC: 201
FADC: 104
FADC: 44
FADC: 205
FADC: 218
FADC: 166
FADC: 183
FADC: 140
FADC: 220
FADC: 125
FADC: 3
FADC: 66
FADC: 50
FADC: 64
FADC: 110
FADC: 252
FADC: 207
FADC: 7
FADC: 39
FADC: 237
FADC: 225
FADC: 36
FADC: 169
FADC: 196
FADC: 188
FADC: 51
FADC: 23
FADC: 174
FADC: 130
FADC: 58
FADC: 61
FADC: 246
FADC: 8
FADC: 188
FADC: 199
FADC: 100
FADC: 138
FADC: 66
FADC: 177
FADC: 245
FADC: 19
FADC: 248
FADC: 130
FADC: 34
FADC: 216
FADC: 198
FADC: 212
FADC: 157
FADC: 226
FADC: 66
FADC: 87
FADC: 49
FADC: 209
FADC: 129
FADC: 185
FADC: 94
FADC: 225
FADC: 154
FADC: 169
FADC: 56
FADC: 210
FADC: 5
FADC: 59
FADC: 106
FADC: 14
FADC: 228
FADC: 231
FADC: 236
FADC: 161
FADC: 87
FADC: 232
FADC: 55
FADC: 200
FADC: 236
FADC: 193
FADC: 210
FADC: 172
FADC: 181
FADC: 176
FADC: 44
FADC: 120
FADC: 204
FADC: 135
FADC: 94
FADC: 69
FADC: 77
FADC: 67
FADC: 9
FADC: 139
FADC: 33
FADC: 182
FADC: 186
FADC: 154
FADC: 1
FADC: 119
FADC: 19
FADC: 238
FADC: 9
FADC: 191
FADC: 169
FADC: 205
FADC: 233
FADC: 207
FADC: 181
FADC: 108
FADC: 249
FADC: 50
FADC: 23
FADC: 27
FADC: 6
FADC: 205
FADC: 152
FADC: 109
FADC: 82
FADC: 74
FADC: 247
FADC: 197
FADC: 58
FADC: 177
FADC: 205
FADC: 123
FADC: 125
FADC: 222
FADC: 115
FADC: 120
FADC: 192
FADC: 9
FADC: 231
FADC: 70
FADC: 222
FADC: 0
ssc 232
Triggered Telescope ID 12
NPixels 10
NSamples 20
FADC: 190
FADC: 118
FADC: 152
FADC: 24
FADC: 83
FADC: 56
FADC: 49
FADC: 55
FADC: 12
FADC: 227
FADC: 86
FADC: 42
FADC: 71
FADC: 217
FADC: 41
FADC: 146
FADC: 114
FADC: 19
FADC: 245
FADC: 88
FADC: 115
FADC: 178
FADC: 193
FADC: 165
FADC: 173
FADC: 251
FADC: 114
FADC: 114
FADC: 156
FADC: 114
FADC: 203
FADC: 56
FADC: 137
FADC: 121
FADC: 116
FADC: 57
FADC: 214
FADC: 153
FADC: 150
FADC: 217
FADC: 164
FADC: 148
FADC: 115
FADC: 125
FADC: 4
FADC: 188
FADC: 39
FADC: 182
FADC: 122
FADC: 194
FADC: 99
FADC: 48
FADC: 242
FADC: 235
FADC: 26
FADC: 111
FADC: 108
FADC: 106
FADC: 18
FADC: 39
FADC: 73
FADC: 187
FADC: 181
FADC: 110
FADC: 227
FADC: 96
FADC: 63
FADC: 5
FADC: 253
FADC: 3
FADC: 216
FADC: 154
FADC: 147
FADC: 254
FADC: 227
FADC: 13
FADC: 109
FADC: 152
FADC: 203
FADC: 38
FADC: 9
FADC: 137
FADC: 123
FADC: 196
FADC: 199
FADC: 189
FADC: 252
FADC: 139
FADC: 184
FADC: 172
FADC: 55
FADC: 240
FADC: 240
FADC: 72
FADC: 13
FADC: 253
FADC: 229
FADC: 241
FADC: 139
FADC: 213
FADC: 0
FADC: 250
FADC: 249
FADC: 120
FADC: 248
FADC: 8
FADC: 158
FADC: 133
FADC: 114
FADC: 156
FADC: 154
FADC: 27
FADC: 39
FADC: 22
FADC: 166
FADC: 115
FADC: 178
FADC: 140
FADC: 59
FADC: 103
FADC: 63
FADC: 245
FADC: 118
FADC: 55
FADC: 131
FADC: 241
FADC: 84
FADC: 195
FADC: 31
FADC: 119
FADC: 215
FADC: 203
FADC: 156
FADC: 3
FADC: 63
FADC: 180
FADC: 181
FADC: 91
FADC: 48
FADC: 111
FADC: 244
FADC: 239
FADC: 110
FADC: 60
FADC: 202
FADC: 39
FADC: 120
FADC: 5
FADC: 64
FADC: 160
FADC: 73
FADC: 157
FADC: 23
FADC: 36
FADC: 240
FADC: 117
FADC: 19
FADC: 14
FADC: 229
FADC: 146
FADC: 171
FADC: 166
FADC: 98
FADC: 61
FADC: 20
FADC: 121
FADC: 212
FADC: 30
FADC: 138
FADC: 232
FADC: 153
FADC: 241
FADC: 160
FADC: 205
FADC: 124
FADC: 25
FADC: 45
FADC: 38
FADC: 124
FADC: 176
FADC: 124
FADC: 17
FADC: 64
FADC: 165
FADC: 79
FADC: 220
FADC: 223
FADC: 171
FADC: 90
FADC: 128
FADC: 61
FADC: 88
FADC: 233
FADC: 30
FADC: 95
FADC: 199
FADC: 66
FADC: 109
FADC: 85
FADC: 186
ssc 233
Triggered Telescope ID 13
NPixels 10
NSamples 20
FADC: 146
FADC: 31
FADC: 211
FADC: 78
FADC: 102
FADC: 3
FADC: 230
FADC: 237
FADC: 237
FADC: 112
FADC: 178
FADC: 38
FADC: 67
FADC: 201
FADC: 96
FADC: 17
FADC: 67
FADC: 126
FADC: 142
FADC: 150
FADC: 228
FADC: 4
FADC: 192
FADC: 234
FADC: 17
FADC: 189
FADC: 199
FADC: 7
FADC: 216
FADC: 95
FADC: 233
FADC: 187
FADC: 79
FADC: 100
FADC: 140
FADC: 85
FADC: 165
FADC: 240
FADC: 90
FADC: 253
FADC: 32
FADC: 200
FADC: 164
FADC: 90
FADC: 24
FADC: 170
FADC: 209
FADC: 100
FADC: 10
FADC: 248
FADC: 3
FADC: 12
FADC: 226
FADC: 134
FADC: 125
FADC: 152
FADC: 151
FADC: 98
FADC: 0
FADC: 16
FADC: 85
FADC: 165
FADC: 72
FADC: 95
FADC: 192
FADC: 172
FADC: 69
FADC: 169
FADC: 50
FADC: 79
FADC: 177
FADC: 111
FADC: 190
FADC: 155
FADC: 35
FADC: 69
FADC: 113
FADC: 71
FADC: 80
FADC: 232
FADC: 116
FADC: 1
FADC: 217
FADC: 138
FADC: 195
FADC: 62
FADC: 117
FADC: 117
FADC: 171
FADC: 98
FADC: 239
FADC: 28
FADC: 68
FADC: 65
FADC: 191
FADC: 160
FADC: 224
FADC: 251
FADC: 240
FADC: 84
FADC: 206
FADC: 201
FADC: 85
FADC: 55
FADC: 1
FADC: 77
FADC: 118
FADC: 253
FADC: 201
FADC: 225
FADC: 34
FADC: 206
FADC: 123
FADC: 48
FADC: 124
FADC: 164
FADC: 190
FADC: 233
FADC: 130
FADC: 97
FADC: 209
FADC: 71
FADC: 112
FADC: 114
FADC: 113
FADC: 100
FADC: 101
FADC: 123
FADC: 92
FADC: 61
FADC: 71
FADC: 126
FADC: 23
FADC: 122
FADC: 165
FADC: 79
FADC: 15
FADC: 253
FADC: 158
FADC: 179
FADC: 192
FADC: 156
FADC: 185
FADC: 128
FADC: 214
FADC: 219
FADC: 128
FADC: 203
FADC: 40
FADC: 89
FADC: 122
FADC: 163
FADC: 42
FADC: 156
FADC: 244
FADC: 106
FADC: 172
FADC: 188
FADC: 182
FADC: 99
FADC: 91
FADC: 174
FADC: 151
FADC: 237
FADC: 225
FADC: 137
FADC: 82
FADC: 179
FADC: 70
FADC: 94
FADC: 84
FADC: 248
FADC: 51
FADC: 36
FADC: 49
FADC: 231
FADC: 186
FADC: 42
FADC: 27
FADC: 177
FADC: 147
FADC: 140
FADC: 229
FADC: 177
FADC: 13
FADC: 30
FADC: 168
FADC: 105
FADC: 13
FADC: 104
FADC: 240
FADC: 138
FADC: 240
FADC: 58
FADC: 157
FADC: 101
FADC: 14
FADC: 213
FADC: 107
FADC: 212
ssc 234
Triggered Telescope ID 14
NPixels 10
NSamples 20
FADC: 165
FADC: 197
FADC: 36
FADC: 175
FADC: 50
FADC: 123
FADC: 0
FADC: 236
FADC: 251
FADC: 208
FADC: 225
FADC: 96
FADC: 54
FADC: 41
FADC: 200
FADC: 50
FADC: 148
FADC: 28
FADC: 244
FADC: 119
FADC: 7
FADC: 67
FADC: 31
FADC: 91
FADC: 189
FADC: 181
FADC: 203
FADC: 49
FADC: 50
FADC: 30
FADC: 203
FADC: 188
FADC: 69
FADC: 115
FADC: 220
FADC: 111
FADC: 24
FADC: 198
FADC: 222
FADC: 225
FADC: 127
FADC: 16
FADC: 39
FADC: 176
FADC: 233
FADC: 216
FADC: 104
FADC: 156
FADC: 254
FADC: 39
FADC: 225
FADC: 246
FADC: 231
FADC: 29
FADC: 100
FADC: 190
FADC: 142
FADC: 151
FADC: 160
FADC: 230
FADC: 111
FADC: 106
FADC: 56
FADC: 177
FADC: 98
FADC: 174
FADC: 148
FADC: 220
FADC: 248
FADC: 129
FADC: 88
FADC: 5
FADC: 4
FADC: 244
FADC: 197
FADC: 28
FADC: 188
FADC: 103
FADC: 153
FADC: 110
FADC: 95
FADC: 140
FADC: 225
FADC: 239
FADC: 40
FADC: 235
FADC: 78
FADC: 171
FADC: 184
FADC: 88
FADC: 190
FADC: 9
FADC: 164
FADC: 131
FADC: 73
FADC: 7
FADC: 211
FADC: 126
FADC: 201
FADC: 19
FADC: 83
FADC: 241
FADC: 106
FADC: 23
FADC: 39
FADC: 117
FADC: 131
FADC: 127
FADC: 7
FADC: 191
FADC: 201
FADC: 144
FADC: 240
FADC: 140
FADC: 4
FADC: 122
FADC: 76
FADC: 9
FADC: 57
FADC: 115
FADC: 188
FADC: 104
FADC: 181
FADC: 194
FADC: 34
FADC: 206
FADC: 191
FADC: 105
FADC: 187
FADC: 24
FADC: 4
FADC: 186
FADC: 74
FADC: 122
FADC: 51
FADC: 4
FADC: 222
FADC: 208
FADC: 195
FADC: 135
FADC: 27
FADC: 88
FADC: 162
FADC: 42
FADC: 215
FADC: 56
FADC: 134
FADC: 92
FADC: 141
FADC: 187
FADC: 18
FADC: 234
FADC: 86
FADC: 151
FADC: 70
FADC: 29
FADC: 194
FADC: 118
FADC: 192
FADC: 179
FADC: 1
FADC: 184
FADC: 124
FADC: 0
FADC: 242
FADC: 191
FADC: 151
FADC: 9
FADC: 235
FADC: 33
FADC: 50
FADC: 199
FADC: 41
FADC: 144
FADC: 193
FADC: 128
FADC: 54
FADC: 183
FADC: 144
FADC: 205
FADC: 127
FADC: 236
FADC: 175
FADC: 149
FADC: 24
FADC: 226
FADC: 246
FADC: 207
FADC: 15
FADC: 235
FADC: 16
FADC: 91
FADC: 79
FADC: 201
FADC: 93
FADC: 137
FADC: 167
FADC: 250
FADC: 85
FADC: 49
Event ID:47
N Triggered telescope 5
ssc 235
Triggered Telescope ID 10
NPixels 10
NSamples 20
FADC: 110
FADC: 212
FADC: 132
FADC: 13
FADC: 254
FADC: 60
FADC: 194
FADC: 78
FADC: 184
FADC: 71
FADC: 101
FADC: 174
FADC: 111
FADC: 0
FADC: 10
FADC: 222
FADC: 176
FADC: 195
FADC: 20
FADC: 84
FADC: 248
FADC: 161
FADC: 79
FADC: 120
FADC: 112
FADC: 162
FADC: 173
FADC: 85
FADC: 75
FADC: 80
FADC: 222
FADC: 139
FADC: 48
FADC: 148
FADC: 80
FADC: 22
FADC: 111
FADC: 84
FADC: 79
FADC: 186
FADC: 3
FADC: 139
FADC: 73
FADC: 200
FADC: 130
FADC: 112
FADC: 171
FADC: 119
FADC: 24
FADC: 31
FADC: 194
FADC: 237
FADC: 242
FADC: 235
FADC: 110
FADC: 50
FADC: 218
FADC: 207
FADC: 145
FADC: 139
FADC: 172
FADC: 126
FADC: 9
FADC: 160
FADC: 53
FADC: 19
FADC: 24
FADC: 234
FADC: 81
FADC: 186
FADC: 10
FADC: 50
FADC: 13
FADC: 171
FADC: 122
FADC: 241
FADC: 81
FADC: 243
FADC: 120
FADC: 242
FADC: 152
FADC: 104
FADC: 240
FADC: 254
FADC: 42
FADC: 141
FADC: 125
FADC: 75
FADC: 35
FADC: 19
FADC: 34
FADC: 104
FADC: 127
FADC: 139
FADC: 91
FADC: 27
FADC: 180
FADC: 91
FADC: 229
FADC: 31
FADC: 146
FADC: 58
FADC: 43
FADC: 44
FADC: 79
FADC: 91
FADC: 4
FADC: 58
FADC: 4
FADC: 115
FADC: 116
FADC: 241
FADC: 141
FADC: 158
FADC: 179
FADC: 96
FADC: 90
FADC: 58
FADC: 247
FADC: 187
FADC: 144
FADC: 24
FADC: 226
FADC: 13
FADC: 35
FADC: 126
FADC: 211
FADC: 170
FADC: 30
FADC: 74
FADC: 119
FADC: 74
FADC: 41
FADC: 196
FADC: 49
FADC: 160
FADC: 177
FADC: 213
FADC: 11
FADC: 61
FADC: 100
FADC: 202
FADC: 244
FADC: 106
FADC: 50
FADC: 130
FADC: 231
FADC: 108
FADC: 234
FADC: 244
FADC: 1
FADC: 72
FADC: 208
FADC: 2
FADC: 50
FADC: 18
FADC: 241
FADC: 16
FADC: 240
FADC: 58
FADC: 147
FADC: 114
FADC: 116
FADC: 23
FADC: 70
FADC: 202
FADC: 233
FADC: 187
FADC: 52
FADC: 107
FADC: 116
FADC: 205
FADC: 69
FADC: 215
FADC: 152
FADC: 160
FADC: 37
FADC: 15
FADC: 109
FADC: 244
FADC: 163
FADC: 48
FADC: 238
FADC: 12
FADC: 185
FADC: 198
FADC: 208
FADC: 251
FADC: 229
FADC: 202
FADC: 182
FADC: 8
FADC: 240
FADC: 139
FADC: 19
FADC: 18
FADC: 202
FADC: 79
FADC: 177
FADC: 122
ssc 236
Triggered Telescope ID 11
NPixels 10
NSamples 20
FADC: 77
FADC: 195
FADC: 9
FADC: 41
FADC: 187
FADC: 252
FADC: 14
FADC: 205
FADC: 48
FADC: 135
FADC: 134
FADC: 218
FADC: 9
FADC: 121
FADC: 6
FADC: 16
FADC: 19
FADC: 33
FADC: 242
FADC: 100
FADC: 108
FADC: 135
FADC: 253
FADC: 178
FADC: 193
FADC: 53
FADC: 185
FADC: 60
FADC: 132
FADC: 217
FADC: 116
FADC: 227
FADC: 148
FADC: 130
FADC: 227
FADC: 232
FADC: 104
FADC: 145
FADC: 172
FADC: 199
FADC: 140
FADC: 229
FADC: 184
FADC: 113
FADC: 81
FADC: 133
FADC: 3
FADC: 60
FADC: 157
FADC: 234
FADC: 228
FADC: 128
FADC: 175
FADC: 98
FADC: 118
FADC: 140
FADC: 89
FADC: 127
FADC: 139
FADC: 209
FADC: 144
FADC: 254
FADC: 47
FADC: 24
FADC: 146
FADC: 92
FADC: 118
FADC: 212
FADC: 214
FADC: 44
FADC: 187
FADC: 28
FADC: 23
FADC: 138
FADC: 195
FADC: 144
FADC: 243
FADC: 97
FADC: 233
FADC: 65
FADC: 101
FADC: 254
FADC: 98
FADC: 215
FADC: 197
FADC: 183
FADC: 228
FADC: 32
FADC: 179
FADC: 72
FADC: 19
FADC: 31
FADC: 202
FADC: 84
FADC: 239
FADC: 187
FADC: 145
FADC: 218
FADC: 162
FADC: 51
FADC: 237
FADC: 233
FADC: 130
FADC: 67
FADC: 62
FADC: 28
FADC: 19
FADC: 88
FADC: 101
FADC: 251
FADC: 154
FADC: 20
FADC: 199
FADC: 2
FADC: 180
FADC: 180
FADC: 24
FADC: 94
FADC: 240
FADC: 69
FADC: 173
FADC: 245
FADC: 35
FADC: 106
FADC: 18
FADC: 43
FADC: 208
FADC: 144
FADC: 172
FADC: 206
FADC: 217
FADC: 190
FADC: 59
FADC: 121
FADC: 227
FADC: 40
FADC: 206
FADC: 128
FADC: 40
FADC: 127
FADC: 70
FADC: 83
FADC: 214
FADC: 230
FADC: 120
FADC: 27
FADC: 18
FADC: 155
FADC: 54
FADC: 137
FADC: 87
FADC: 160
FADC: 4
FADC: 209
FADC: 149
FADC: 111
FADC: 81
FADC: 24
FADC: 59
FADC: 249
FADC: 140
